#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 886496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=30268, tid=0x00000000000083e4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018c99800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33764, stack(0x0000000019360000,0x0000000019460000)]

Stack: [0x0000000019360000,0x0000000019460000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3319837 75577       4       com.android.tools.r8.ir.optimize.l::q (468 bytes)
  0x000000003cf85000 JavaThread "jar transforms Thread 1172" [_thread_blocked, id=31980, stack(0x0000000076b90000,0x0000000076c90000)]
  0x000000003cf87800 JavaThread "jar transforms Thread 1171" [_thread_blocked, id=21888, stack(0x0000000076a90000,0x0000000076b90000)]
  0x000000003cf86800 JavaThread "jar transforms Thread 1170" [_thread_blocked, id=25212, stack(0x0000000076990000,0x0000000076a90000)]
  0x000000003cf84800 JavaThread "jar transforms Thread 1169" [_thread_blocked, id=5988, stack(0x0000000076890000,0x0000000076990000)]
  0x000000003cf89000 JavaThread "jar transforms Thread 1168" [_thread_blocked, id=15352, stack(0x0000000076790000,0x0000000076890000)]
  0x000000003cf7b800 JavaThread "jar transforms Thread 1167" [_thread_blocked, id=19512, stack(0x0000000076690000,0x0000000076790000)]
  0x000000003cf7a800 JavaThread "jar transforms Thread 1166" [_thread_blocked, id=19656, stack(0x0000000076590000,0x0000000076690000)]
  0x000000003cf81800 JavaThread "jar transforms Thread 1165" [_thread_blocked, id=13440, stack(0x0000000076490000,0x0000000076590000)]
  0x000000003cf80000 JavaThread "jar transforms Thread 1164" [_thread_blocked, id=11296, stack(0x0000000076390000,0x0000000076490000)]
  0x000000003cf7a000 JavaThread "jar transforms Thread 1163" [_thread_blocked, id=24096, stack(0x0000000076290000,0x0000000076390000)]
  0x000000003cf7f000 JavaThread "jar transforms Thread 1162" [_thread_blocked, id=31036, stack(0x0000000076190000,0x0000000076290000)]
  0x000000003cf7d000 JavaThread "jar transforms Thread 1161" [_thread_blocked, id=18476, stack(0x0000000076090000,0x0000000076190000)]
  0x000000003cf7d800 JavaThread "Build operations Thread 8" [_thread_in_native, id=6200, stack(0x0000000075f90000,0x0000000076090000)]
  0x000000003cf7e800 JavaThread "Build operations Thread 7" [_thread_in_native, id=19828, stack(0x0000000075e90000,0x0000000075f90000)]
  0x000000003cf72800 JavaThread "Build operations Thread 6" [_thread_in_native, id=12184, stack(0x0000000075d90000,0x0000000075e90000)]
  0x000000003cf75800 JavaThread "Build operations Thread 5" [_thread_in_Java, id=28576, stack(0x0000000075c90000,0x0000000075d90000)]
  0x000000003cf74800 JavaThread "Build operations Thread 4" [_thread_in_native, id=772, stack(0x0000000075b90000,0x0000000075c90000)]
  0x000000003cf79000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=14760, stack(0x0000000075a90000,0x0000000075b90000)]
  0x000000003cf77000 JavaThread "Build operations Thread 2" [_thread_in_native, id=20604, stack(0x0000000075990000,0x0000000075a90000)]
  0x000000003cf6b000 JavaThread "Build operations" [_thread_in_native, id=33868, stack(0x0000000075890000,0x0000000075990000)]
  0x000000003cf71800 JavaThread "Cache worker for cache directory md-rule (D:\Program Files\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=13300, stack(0x0000000075790000,0x0000000075890000)]
  0x000000003cf6a000 JavaThread "Cache worker for cache directory md-supplier (D:\Program Files\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=28220, stack(0x0000000075690000,0x0000000075790000)]
  0x000000003cf6f800 JavaThread "Cache worker for checksums cache (D:\Self\project\RocketCat\.gradle\checksums)" [_thread_blocked, id=23288, stack(0x0000000075590000,0x0000000075690000)]
  0x000000003cf6e800 JavaThread "Cache worker for file hash cache (D:\Self\project\RocketCat\.gradle\6.5\fileHashes)" [_thread_blocked, id=13000, stack(0x0000000075490000,0x0000000075590000)]
  0x000000003cf71000 JavaThread "Thread-1484" [_thread_blocked, id=23432, stack(0x0000000075390000,0x0000000075490000)]
  0x000000003cf6d000 JavaThread "Stdin handler" [_thread_blocked, id=23388, stack(0x0000000075290000,0x0000000075390000)]
  0x000000003cf69800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56750 to /127.0.0.1:58708" [_thread_blocked, id=32964, stack(0x0000000075190000,0x0000000075290000)]
  0x000000003cf70000 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=5968, stack(0x0000000075090000,0x0000000075190000)]
  0x000000003cf6b800 JavaThread "Cancel handler" [_thread_blocked, id=3028, stack(0x0000000074f90000,0x0000000075090000)]
  0x000000003cf6c800 JavaThread "Handler for socket connection from /127.0.0.1:56750 to /127.0.0.1:58708" [_thread_in_native, id=22172, stack(0x0000000074e90000,0x0000000074f90000)]
  0x000000003cf6e000 JavaThread "Daemon Thread 7" [_thread_blocked, id=29120, stack(0x0000000074d90000,0x0000000074e90000)]
  0x000000003cf78800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=26056, stack(0x0000000073590000,0x0000000073690000)]
  0x0000000040a78000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=29828, stack(0x000000005de40000,0x000000005df40000)]
  0x000000003b4ef000 JavaThread "Cache worker for Java compile cache (D:\Program Files\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=32236, stack(0x00000000447f0000,0x00000000448f0000)]
  0x0000000021afb000 JavaThread "RMI Reaper" [_thread_blocked, id=30620, stack(0x0000000035a00000,0x0000000035b00000)]
  0x0000000021aef800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11156, stack(0x0000000035900000,0x0000000035a00000)]
  0x0000000021af5800 JavaThread "GC Daemon" daemon [_thread_blocked, id=5708, stack(0x0000000035800000,0x0000000035900000)]
  0x0000000021af6800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=31064, stack(0x0000000035600000,0x0000000035700000)]
  0x000000001f519000 JavaThread "Memory manager" [_thread_blocked, id=7232, stack(0x0000000030c10000,0x0000000030d10000)]
  0x000000001ef5c800 JavaThread "Cache worker for file content cache (D:\Program Files\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=27696, stack(0x0000000022a70000,0x0000000022b70000)]
  0x000000001b63a800 JavaThread "Cache worker for execution history cache (D:\Program Files\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=7936, stack(0x00000000211e0000,0x00000000212e0000)]
  0x000000001b639800 JavaThread "Cache worker for file hash cache (D:\Program Files\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=28936, stack(0x000000001d6d0000,0x000000001d7d0000)]
  0x000000001b63d800 JavaThread "File lock request listener" [_thread_in_native, id=28668, stack(0x000000001d5d0000,0x000000001d6d0000)]
  0x000000001b63c800 JavaThread "Cache worker for journal cache (D:\Program Files\.gradle\caches\journal-1)" [_thread_blocked, id=20924, stack(0x000000001d4d0000,0x000000001d5d0000)]
  0x000000001b2a1000 JavaThread "Daemon periodic checks" [_thread_blocked, id=15852, stack(0x000000001c7d0000,0x000000001c8d0000)]
  0x000000001b288000 JavaThread "Incoming local TCP Connector on port 56750" [_thread_in_native, id=34496, stack(0x000000001c620000,0x000000001c720000)]
  0x000000001a753800 JavaThread "Daemon health stats" [_thread_blocked, id=10092, stack(0x000000001c300000,0x000000001c400000)]
  0x0000000018d80800 JavaThread "Service Thread" daemon [_thread_blocked, id=27704, stack(0x0000000019760000,0x0000000019860000)]
  0x0000000018cff800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=25536, stack(0x0000000019660000,0x0000000019760000)]
  0x0000000018c9c800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18868, stack(0x0000000019560000,0x0000000019660000)]
  0x0000000018c9b800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=28128, stack(0x0000000019460000,0x0000000019560000)]
=>0x0000000018c99800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33764, stack(0x0000000019360000,0x0000000019460000)]
  0x0000000018c96000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3108, stack(0x0000000019260000,0x0000000019360000)]
  0x0000000018cf3000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27672, stack(0x0000000019160000,0x0000000019260000)]
  0x0000000018c81800 JavaThread "Finalizer" daemon [_thread_blocked, id=512, stack(0x0000000019060000,0x0000000019160000)]
  0x0000000016d7d000 JavaThread "Reference Handler" daemon [_thread_blocked, id=31280, stack(0x0000000018b60000,0x0000000018c60000)]
  0x0000000002dbe800 JavaThread "main" [_thread_blocked, id=29872, stack(0x0000000002dc0000,0x0000000002ec0000)]

Other Threads:
  0x0000000016d78800 VMThread [stack: 0x0000000018a60000,0x0000000018b60000] [id=18692]
  0x0000000018dca000 WatcherThread [stack: 0x0000000019860000,0x0000000019960000] [id=32460]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 475136K, used 346163K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 431104K, 74% used [0x00000000e0000000,0x00000000f37940c8,0x00000000fa500000)
  from space 44032K, 61% used [0x00000000fa500000,0x00000000fbf78de0,0x00000000fd000000)
  to   space 45568K, 0% used [0x00000000fd380000,0x00000000fd380000,0x0000000100000000)
 ParOldGen       total 1048576K, used 461592K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 44% used [0x00000000a0000000,0x00000000bc2c60a8,0x00000000e0000000)
 Metaspace       used 522660K, capacity 539267K, committed 547968K, reserved 1529856K
  class space    used 62819K, capacity 66103K, committed 67968K, reserved 1048576K

Card table byte_map: [0x0000000012380000,0x0000000012690000] byte_map_base: 0x0000000011e80000

Marking Bits: (ParMarkBitMap*) 0x00000000619d2d00
 Begin Bits: [0x0000000013090000, 0x0000000014890000)
 End Bits:   [0x0000000014890000, 0x0000000016090000)

Polling page: 0x0000000002cf0000

CodeCache: size=245760Kb used=205091Kb max_used=205127Kb free=40668Kb
 bounds [0x0000000002fc0000, 0x000000000fa20000, 0x0000000011fc0000]
 total_blobs=56536 nmethods=55562 adapters=883
 compilation: enabled

Compilation events (10 events):
Event: 3319.458 Thread 0x0000000018c9c800 nmethod 75752 0x000000000f9ca490 code [0x000000000f9caea0, 0x000000000f9d2b88]
Event: 3319.462 Thread 0x0000000018c9c800 75957       4       com.android.tools.r8.q.a.a.b.c::hasNext (79 bytes)
Event: 3319.490 Thread 0x0000000018c9c800 nmethod 75957 0x000000000eea9ed0 code [0x000000000eeaa0c0, 0x000000000eeaacc8]
Event: 3319.494 Thread 0x0000000018c9c800 75758       4       com.android.tools.r8.s.b.q1::a (260 bytes)
Event: 3319.576 Thread 0x0000000018c99800 nmethod 75773 0x000000000f9e5790 code [0x000000000f9e6080, 0x000000000f9ece50]
Event: 3319.580 Thread 0x0000000018c99800 75577       4       com.android.tools.r8.ir.optimize.l::q (468 bytes)
Event: 3319.638 Thread 0x0000000018c9c800 nmethod 75758 0x000000000ed44710 code [0x000000000ed44c20, 0x000000000ed47d50]
Event: 3319.644 Thread 0x0000000018c9c800 75571       4       com.android.tools.r8.ir.optimize.a0::a (583 bytes)
Event: 3319.751 Thread 0x0000000018c9b800 nmethod 75951% 0x000000000f9fd390 code [0x000000000f9fdd20, 0x000000000fa05aa8]
Event: 3319.756 Thread 0x0000000018c9b800 75987       4       com.android.tools.r8.ir.optimize.l::p (1059 bytes)

GC Heap History (10 events):
Event: 3314.577 GC heap before
{Heap before GC invocations=303 (full 18):
 PSYoungGen      total 463872K, used 421346K [0x00000000e0000000, 0x00000000ff700000, 0x0000000100000000)
  eden space 411648K, 100% used [0x00000000e0000000,0x00000000f9200000,0x00000000f9200000)
  from space 52224K, 18% used [0x00000000fc400000,0x00000000fcd78938,0x00000000ff700000)
  to   space 51200K, 0% used [0x00000000f9200000,0x00000000f9200000,0x00000000fc400000)
 ParOldGen       total 1048576K, used 431985K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 41% used [0x00000000a0000000,0x00000000ba5dc788,0x00000000e0000000)
 Metaspace       used 522649K, capacity 539241K, committed 547968K, reserved 1529856K
  class space    used 62816K, capacity 66098K, committed 67968K, reserved 1048576K
Event: 3314.600 GC heap after
Heap after GC invocations=303 (full 18):
 PSYoungGen      total 462848K, used 22536K [0x00000000e0000000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 411648K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9200000)
  from space 51200K, 44% used [0x00000000f9200000,0x00000000fa802190,0x00000000fc400000)
  to   space 50688K, 0% used [0x00000000fcc80000,0x00000000fcc80000,0x00000000ffe00000)
 ParOldGen       total 1048576K, used 438491K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 41% used [0x00000000a0000000,0x00000000bac36e40,0x00000000e0000000)
 Metaspace       used 522649K, capacity 539241K, committed 547968K, reserved 1529856K
  class space    used 62816K, capacity 66098K, committed 67968K, reserved 1048576K
}
Event: 3315.566 GC heap before
{Heap before GC invocations=304 (full 18):
 PSYoungGen      total 462848K, used 434184K [0x00000000e0000000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 411648K, 100% used [0x00000000e0000000,0x00000000f9200000,0x00000000f9200000)
  from space 51200K, 44% used [0x00000000f9200000,0x00000000fa802190,0x00000000fc400000)
  to   space 50688K, 0% used [0x00000000fcc80000,0x00000000fcc80000,0x00000000ffe00000)
 ParOldGen       total 1048576K, used 438491K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 41% used [0x00000000a0000000,0x00000000bac36e40,0x00000000e0000000)
 Metaspace       used 522649K, capacity 539241K, committed 547968K, reserved 1529856K
  class space    used 62816K, capacity 66098K, committed 67968K, reserved 1048576K
Event: 3315.582 GC heap after
Heap after GC invocations=304 (full 18):
 PSYoungGen      total 467456K, used 15366K [0x00000000e0000000, 0x00000000ff880000, 0x0000000100000000)
  eden space 422400K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9c80000)
  from space 45056K, 34% used [0x00000000fcc80000,0x00000000fdb81830,0x00000000ff880000)
  to   space 47104K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x00000000fca80000)
 ParOldGen       total 1048576K, used 448501K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 42% used [0x00000000a0000000,0x00000000bb5fd410,0x00000000e0000000)
 Metaspace       used 522649K, capacity 539241K, committed 547968K, reserved 1529856K
  class space    used 62816K, capacity 66098K, committed 67968K, reserved 1048576K
}
Event: 3316.723 GC heap before
{Heap before GC invocations=305 (full 18):
 PSYoungGen      total 467456K, used 437766K [0x00000000e0000000, 0x00000000ff880000, 0x0000000100000000)
  eden space 422400K, 100% used [0x00000000e0000000,0x00000000f9c80000,0x00000000f9c80000)
  from space 45056K, 34% used [0x00000000fcc80000,0x00000000fdb81830,0x00000000ff880000)
  to   space 47104K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x00000000fca80000)
 ParOldGen       total 1048576K, used 448501K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 42% used [0x00000000a0000000,0x00000000bb5fd410,0x00000000e0000000)
 Metaspace       used 522649K, capacity 539241K, committed 547968K, reserved 1529856K
  class space    used 62816K, capacity 66098K, committed 67968K, reserved 1048576K
Event: 3316.751 GC heap after
Heap after GC invocations=305 (full 18):
 PSYoungGen      total 469504K, used 21618K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 422400K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9c80000)
  from space 47104K, 45% used [0x00000000f9c80000,0x00000000fb19cb88,0x00000000fca80000)
  to   space 46080K, 0% used [0x00000000fd300000,0x00000000fd300000,0x0000000100000000)
 ParOldGen       total 1048576K, used 451676K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 43% used [0x00000000a0000000,0x00000000bb917178,0x00000000e0000000)
 Metaspace       used 522649K, capacity 539241K, committed 547968K, reserved 1529856K
  class space    used 62816K, capacity 66098K, committed 67968K, reserved 1048576K
}
Event: 3317.723 GC heap before
{Heap before GC invocations=306 (full 18):
 PSYoungGen      total 469504K, used 444018K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 422400K, 100% used [0x00000000e0000000,0x00000000f9c80000,0x00000000f9c80000)
  from space 47104K, 45% used [0x00000000f9c80000,0x00000000fb19cb88,0x00000000fca80000)
  to   space 46080K, 0% used [0x00000000fd300000,0x00000000fd300000,0x0000000100000000)
 ParOldGen       total 1048576K, used 451676K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 43% used [0x00000000a0000000,0x00000000bb917178,0x00000000e0000000)
 Metaspace       used 522660K, capacity 539267K, committed 547968K, reserved 1529856K
  class space    used 62819K, capacity 66103K, committed 67968K, reserved 1048576K
Event: 3317.744 GC heap after
Heap after GC invocations=306 (full 18):
 PSYoungGen      total 472064K, used 11727K [0x00000000e0000000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 431104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fa500000)
  from space 40960K, 28% used [0x00000000fd300000,0x00000000fde73da8,0x00000000ffb00000)
  to   space 44032K, 0% used [0x00000000fa500000,0x00000000fa500000,0x00000000fd000000)
 ParOldGen       total 1048576K, used 458159K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 43% used [0x00000000a0000000,0x00000000bbf6bf30,0x00000000e0000000)
 Metaspace       used 522660K, capacity 539267K, committed 547968K, reserved 1529856K
  class space    used 62819K, capacity 66103K, committed 67968K, reserved 1048576K
}
Event: 3319.151 GC heap before
{Heap before GC invocations=307 (full 18):
 PSYoungGen      total 472064K, used 442831K [0x00000000e0000000, 0x00000000ffb00000, 0x0000000100000000)
  eden space 431104K, 100% used [0x00000000e0000000,0x00000000fa500000,0x00000000fa500000)
  from space 40960K, 28% used [0x00000000fd300000,0x00000000fde73da8,0x00000000ffb00000)
  to   space 44032K, 0% used [0x00000000fa500000,0x00000000fa500000,0x00000000fd000000)
 ParOldGen       total 1048576K, used 458159K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 43% used [0x00000000a0000000,0x00000000bbf6bf30,0x00000000e0000000)
 Metaspace       used 522660K, capacity 539267K, committed 547968K, reserved 1529856K
  class space    used 62819K, capacity 66103K, committed 67968K, reserved 1048576K
Event: 3319.185 GC heap after
Heap after GC invocations=307 (full 18):
 PSYoungGen      total 475136K, used 27107K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 431104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fa500000)
  from space 44032K, 61% used [0x00000000fa500000,0x00000000fbf78de0,0x00000000fd000000)
  to   space 45568K, 0% used [0x00000000fd380000,0x00000000fd380000,0x0000000100000000)
 ParOldGen       total 1048576K, used 461592K [0x00000000a0000000, 0x00000000e0000000, 0x00000000e0000000)
  object space 1048576K, 44% used [0x00000000a0000000,0x00000000bc2c60a8,0x00000000e0000000)
 Metaspace       used 522660K, capacity 539267K, committed 547968K, reserved 1529856K
  class space    used 62819K, capacity 66103K, committed 67968K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3317.232 Thread 0x000000003cf6b000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000ea45988 method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/Spliterator;ZLjava/util/function/IntFunction;)Ljava/util/stream/Node; @ 23
Event: 3317.232 Thread 0x000000003cf6b000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000ea45988 method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/Spliterator;ZLjava/util/function/IntFunction;)Ljava/util/stream/Node; @ 23
Event: 3317.232 Thread 0x000000003cf6b000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000ea47550 method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/Spliterator;ZLjava/util/function/IntFunction;)Ljava/util/stream/Node; @ 23
Event: 3317.232 Thread 0x000000003cf6b000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000ea47550 method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/Spliterator;ZLjava/util/function/IntFunction;)Ljava/util/stream/Node; @ 23
Event: 3318.164 Thread 0x000000001b63c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000063e9878 method=org.gradle.cache.internal.btree.FreeListBlockStore$FreeListBlock.alloc(Lorg/gradle/cache/internal/btree/Block;)V @ 149
Event: 3318.304 Thread 0x000000003cf7d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000e9a40d4 method=com.android.tools.r8.q.a.a.b.F0.iterator()Ljava/util/Iterator; @ 5
Event: 3318.304 Thread 0x000000003cf7d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000ebd83d4 method=com.android.tools.r8.q.a.a.b.J0.k()Ljava/lang/Object; @ 4
Event: 3318.367 Thread 0x000000003cf74800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000f919150 method=com.android.tools.r8.q.a.a.b.G2.contains(Ljava/lang/Object;)Z @ 5
Event: 3318.410 Thread 0x000000003cf74800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000f919150 method=com.android.tools.r8.q.a.a.b.G2.contains(Ljava/lang/Object;)Z @ 5
Event: 3318.473 Thread 0x000000003cf74800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000f919150 method=com.android.tools.r8.q.a.a.b.G2.contains(Ljava/lang/Object;)Z @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3319.588 Thread 0x000000003cf77000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6343920) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3319.592 Thread 0x000000003cf75800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6c02f40) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3319.617 Thread 0x000000003cf77000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7d56610) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3319.641 Thread 0x000000003cf7d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e89a2ba8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3319.652 Thread 0x000000003cf72800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e923dec8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3319.662 Thread 0x000000003cf7d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9d60358) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3319.670 Thread 0x000000003cf6b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea613f48) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3319.699 Thread 0x000000003cf72800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec4e9f90) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3319.718 Thread 0x000000003cf74800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ecd4e140) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 3319.833 Thread 0x000000003cf6b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f297b028) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 3319.772 Thread 0x000000003cf6b000 DEOPT PACKING pc=0x000000000f2f305c sp=0x000000007598bde0
Event: 3319.772 Thread 0x000000003cf6b000 DEOPT UNPACKING pc=0x0000000003007890 sp=0x000000007598bca8 mode 0
Event: 3319.773 Thread 0x000000003cf79000 DEOPT PACKING pc=0x000000000f37a0da sp=0x0000000075b8be10
Event: 3319.773 Thread 0x000000003cf79000 DEOPT UNPACKING pc=0x0000000003007890 sp=0x0000000075b8be48 mode 0
Event: 3319.793 Thread 0x000000003cf79000 DEOPT PACKING pc=0x000000000f37a0da sp=0x0000000075b8be10
Event: 3319.793 Thread 0x000000003cf79000 DEOPT UNPACKING pc=0x0000000003007890 sp=0x0000000075b8be48 mode 0
Event: 3319.814 Thread 0x000000003cf6b000 DEOPT PACKING pc=0x000000000ed63ca7 sp=0x000000007598c4a0
Event: 3319.814 Thread 0x000000003cf6b000 DEOPT UNPACKING pc=0x0000000003007890 sp=0x000000007598c210 mode 0
Event: 3319.825 Thread 0x000000003cf79000 DEOPT PACKING pc=0x000000000f37a0da sp=0x0000000075b8bde0
Event: 3319.825 Thread 0x000000003cf79000 DEOPT UNPACKING pc=0x0000000003007890 sp=0x0000000075b8be18 mode 0


Dynamic libraries:
0x00007ff7c6500000 - 0x00007ff7c6537000 	C:\Program Files\Java\jdk1.8.0_181\bin\java.exe
0x00007ffe74050000 - 0x00007ffe7423d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe72a20000 - 0x00007ffe72ad3000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe70100000 - 0x00007ffe70395000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe73e20000 - 0x00007ffe73ec3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe713b0000 - 0x00007ffe7144e000 	C:\Windows\System32\msvcrt.dll
0x00007ffe73330000 - 0x00007ffe733ce000 	C:\Windows\System32\sechost.dll
0x00007ffe73bc0000 - 0x00007ffe73ce2000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe73020000 - 0x00007ffe731b7000 	C:\Windows\System32\USER32.dll
0x00007ffe70e50000 - 0x00007ffe70e70000 	C:\Windows\System32\win32u.dll
0x00007ffe73b90000 - 0x00007ffe73bb9000 	C:\Windows\System32\GDI32.dll
0x00007ffe71070000 - 0x00007ffe7120c000 	C:\Windows\System32\gdi32full.dll
0x00007ffe70b00000 - 0x00007ffe70ba0000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe70bf0000 - 0x00007ffe70cea000 	C:\Windows\System32\ucrtbase.dll
